

============================================================
S:\OtherGames\iRacing\updater\iRacingUpdater.exe
2020-03-13 19:14:45
===================
OS: Maj: 6, Min: 2, SPMaj: 0, SPMin: 0; Windows 7 - x64 
** Program is running as a user with admin privs 
** Token is elevated 
** Token is elevated to Full 

DeleteTempExe: I am <S:\OtherGames\iRacing\updater\iRacingUpdater.exe>
DeleteTempExe: <S:\OtherGames\iRacing\updater\iRacingUpdater.tmp.exe> is readonly - attrs = 0x21
DeleteTempExe: Removed temp exe <S:\OtherGames\iRacing\updater\iRacingUpdater.tmp.exe>
DeleteTempExe: <S:\OtherGames\iRacing\updater\iRacingUpdater.tmp.sgn> is readonly - attrs = 0x21
DeleteTempExe: Removed temp sgn <S:\OtherGames\iRacing\updater\iRacingUpdater.tmp.sgn>
DeleteTempExe: <S:\OtherGames\iRacing\updater\version.txt.tmp> is readonly - attrs = 0x21
DeleteTempExe: Removed temp ver <S:\OtherGames\iRacing\updater\version.txt.tmp>
DeleteTempExe: exe, sgn and ver temps are now missing - done!
UpdateState: All files downloaded - begin updating
STATUS: Updating... Verifying files to update
...  0% /updates/cars_audir18_2020.03.09.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_audir18_2020.03.09.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_audir18_2020.03.09.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_audir18_2020.03.09.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_audir18_2020.03.09.01.pkg
STATUS: Updating...
/updates/cars_audir8gt3_2020.03.09.01.pkg
...  1% overall
package: cars\audir8gt3\   toVersion: 2020.03.09.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_audir8gt3_2020.03.09.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_audir8gt3_2020.03.09.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_audir8gt3_2020.03.09.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_audir8gt3_2020.03.09.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_audir8gt3_2020.03.09.01.pkg
STATUS: Updating...
/updates/cars_audirs3lms_2020.03.09.01.pkg
...  2% overall
package: cars\audirs3lms\   toVersion: 2020.03.09.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_audirs3lms_2020.03.09.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_audirs3lms_2020.03.09.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_audirs3lms_2020.03.09.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_audirs3lms_2020.03.09.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_audirs3lms_2020.03.09.01.pkg
STATUS: Updating...
/updates/cars_bmwm8gte_2020.03.09.01.pkg
...  2% overall
package: cars\bmwm8gte\   toVersion: 2020.03.09.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_bmwm8gte_2020.03.09.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_bmwm8gte_2020.03.09.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_bmwm8gte_2020.03.09.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_bmwm8gte_2020.03.09.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_bmwm8gte_2020.03.09.01.pkg
STATUS: Updating...
/updates/cars_bmwz4gt3_2020.03.09.01.pkg
...  3% overall
package: cars\bmwz4gt3\   toVersion: 2020.03.09.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_bmwz4gt3_2020.03.09.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_bmwz4gt3_2020.03.09.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_bmwz4gt3_2020.03.09.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_bmwz4gt3_2020.03.09.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_bmwz4gt3_2020.03.09.01.pkg
STATUS: Updating...
/updates/cars_c6r_2020.03.06.01.pkg
...  3% overall
package: cars\c6r\   toVersion: 2020.03.06.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_c6r_2020.03.06.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_c6r_2020.03.06.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_c6r_2020.03.06.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_c6r_2020.03.06.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_c6r_2020.03.06.01.pkg
STATUS: Updating...
/updates/cars_c7vettedp_2020.03.09.01.pkg
...  3% overall
package: cars\c7vettedp\   toVersion: 2020.03.09.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_c7vettedp_2020.03.09.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_c7vettedp_2020.03.09.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_c7vettedp_2020.03.09.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_c7vettedp_2020.03.09.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_c7vettedp_2020.03.09.01.pkg
STATUS: Updating...
/updates/cars_cadillacctsvr_2020.02.18.01.pkg
...  4% overall
package: cars\cadillacctsvr\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_cadillacctsvr_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_cadillacctsvr_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_cadillacctsvr_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_cadillacctsvr_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_cadillacctsvr_2020.02.18.01.pkg
STATUS: Updating...
/updates/cars_dallara_2020.02.18.01.pkg
...  4% overall
package: cars\dallara\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_dallara_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_dallara_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_dallara_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_dallara_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_dallara_2020.02.18.01.pkg
STATUS: Updating...
/updates/cars_dallaradw12_2020.02.18.01.pkg
...  5% overall
package: cars\dallaradw12\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_dallaradw12_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_dallaradw12_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_dallaradw12_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_dallaradw12_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_dallaradw12_2020.02.18.01.pkg
STATUS: Updating...
/updates/cars_dallaraf3_2020.02.27.01.pkg
...  5% overall
package: cars\dallaraf3\   toVersion: 2020.02.27.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_dallaraf3_2020.02.27.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_dallaraf3_2020.02.27.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_dallaraf3_2020.02.27.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_dallaraf3_2020.02.27.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_dallaraf3_2020.02.27.01.pkg
STATUS: Updating...
/updates/cars_dallarair18_2020.03.06.01.pkg
...  6% overall
package: cars\dallarair18\   toVersion: 2020.03.06.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_dallarair18_2020.03.06.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_dallarair18_2020.03.06.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_dallarair18_2020.03.06.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_dallarair18_2020.03.06.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_dallarair18_2020.03.06.01.pkg
STATUS: Updating...
/updates/cars_dirtlatemodel_2020.03.09.01.pkg
...  6% overall
package: cars\dirtlatemodel\   toVersion: 2020.03.09.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_dirtlatemodel_2020.03.09.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_dirtlatemodel_2020.03.09.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_dirtlatemodel_2020.03.09.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_dirtlatemodel_2020.03.09.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_dirtlatemodel_2020.03.09.01.pkg
STATUS: Updating...
/updates/cars_dirtmidget_2020.03.09.01.pkg
...  6% overall
package: cars\dirtmidget\   toVersion: 2020.03.09.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_dirtmidget_2020.03.09.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_dirtmidget_2020.03.09.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_dirtmidget_2020.03.09.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_dirtmidget_2020.03.09.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_dirtmidget_2020.03.09.01.pkg
STATUS: Updating...
/updates/cars_dirtsprint_2020.03.09.01.pkg
...  7% overall
package: cars\dirtsprint\   toVersion: 2020.03.09.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_dirtsprint_2020.03.09.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_dirtsprint_2020.03.09.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_dirtsprint_2020.03.09.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_dirtsprint_2020.03.09.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_dirtsprint_2020.03.09.01.pkg
STATUS: Updating...
/updates/cars_dirtsprint_nonwinged_2019.11.27.01.pkg
...  7% overall
package: cars\dirtsprint\nonwinged\   toVersion: 2019.11.27.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_dirtsprint_nonwinged_2019.11.27.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_dirtsprint_nonwinged_2019.11.27.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_dirtsprint_nonwinged_2019.11.27.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_dirtsprint_nonwinged_2019.11.27.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_dirtsprint_nonwinged_2019.11.27.01.pkg
STATUS: Updating...
/updates/cars_dirtsprint_winged_2020.02.18.01.pkg
...  8% overall
package: cars\dirtsprint\winged\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_dirtsprint_winged_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_dirtsprint_winged_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_dirtsprint_winged_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_dirtsprint_winged_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_dirtsprint_winged_2020.02.18.01.pkg
STATUS: Updating...
/updates/cars_dirtstreetstock_2020.03.09.01.pkg
...  8% overall
package: cars\dirtstreetstock\   toVersion: 2020.03.09.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_dirtstreetstock_2020.03.09.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_dirtstreetstock_2020.03.09.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_dirtstreetstock_2020.03.09.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_dirtstreetstock_2020.03.09.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_dirtstreetstock_2020.03.09.01.pkg
STATUS: Updating...
/updates/cars_dirtumpmod_2020.03.09.01.pkg
...  9% overall
package: cars\dirtumpmod\   toVersion: 2020.03.09.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_dirtumpmod_2020.03.09.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_dirtumpmod_2020.03.09.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_dirtumpmod_2020.03.09.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_dirtumpmod_2020.03.09.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_dirtumpmod_2020.03.09.01.pkg
STATUS: Updating...
/updates/cars_ferrari488gt3_2020.03.09.01.pkg
...  9% overall
package: cars\ferrari488gt3\   toVersion: 2020.03.09.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_ferrari488gt3_2020.03.09.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_ferrari488gt3_2020.03.09.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_ferrari488gt3_2020.03.09.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_ferrari488gt3_2020.03.09.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_ferrari488gt3_2020.03.09.01.pkg
STATUS: Updating...
/updates/cars_ferrari488gte_2020.03.09.01.pkg
... 10% overall
package: cars\ferrari488gte\   toVersion: 2020.03.09.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_ferrari488gte_2020.03.09.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_ferrari488gte_2020.03.09.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_ferrari488gte_2020.03.09.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_ferrari488gte_2020.03.09.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_ferrari488gte_2020.03.09.01.pkg
STATUS: Updating...
/updates/cars_fordfiestarswrc_2020.03.02.02.pkg
... 10% overall
package: cars\fordfiestarswrc\   toVersion: 2020.03.02.02  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_fordfiestarswrc_2020.03.02.02.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_fordfiestarswrc_2020.03.02.02.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_fordfiestarswrc_2020.03.02.02.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_fordfiestarswrc_2020.03.02.02.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_fordfiestarswrc_2020.03.02.02.pkg
STATUS: Updating...
/updates/cars_fordgt_2020.03.09.01.pkg
... 10% overall
package: cars\fordgt\   toVersion: 2020.03.09.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_fordgt_2020.03.09.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_fordgt_2020.03.09.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_fordgt_2020.03.09.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_fordgt_2020.03.09.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_fordgt_2020.03.09.01.pkg
STATUS: Updating...
/updates/cars_fordgt2017_2020.03.09.01.pkg
... 11% overall
package: cars\fordgt2017\   toVersion: 2020.03.09.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_fordgt2017_2020.03.09.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_fordgt2017_2020.03.09.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_fordgt2017_2020.03.09.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_fordgt2017_2020.03.09.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_fordgt2017_2020.03.09.01.pkg
STATUS: Updating...
/updates/cars_fordv8sc_2020.02.18.01.pkg
... 11% overall
package: cars\fordv8sc\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_fordv8sc_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_fordv8sc_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_fordv8sc_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_fordv8sc_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_fordv8sc_2020.02.18.01.pkg
STATUS: Updating...
/updates/cars_formulamazda_2020.02.18.01.pkg
... 12% overall
package: cars\formulamazda\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_formulamazda_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_formulamazda_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_formulamazda_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_formulamazda_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_formulamazda_2020.02.18.01.pkg
STATUS: Updating...
/updates/cars_formularenault20_2020.02.18.01.pkg
... 12% overall
package: cars\formularenault20\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_formularenault20_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_formularenault20_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_formularenault20_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_formularenault20_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_formularenault20_2020.02.18.01.pkg
STATUS: Updating...
/updates/cars_formularenault35_2020.02.18.01.pkg
... 13% overall
package: cars\formularenault35\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_formularenault35_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_formularenault35_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_formularenault35_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_formularenault35_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_formularenault35_2020.02.18.01.pkg
STATUS: Updating...
/updates/cars_fr500s_2020.02.18.01.pkg
... 13% overall
package: cars\fr500s\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_fr500s_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_fr500s_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_fr500s_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_fr500s_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_fr500s_2020.02.18.01.pkg
STATUS: Updating...
/updates/cars_hpdarx01c_2020.03.09.01.pkg
... 13% overall
package: cars\hpdarx01c\   toVersion: 2020.03.09.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_hpdarx01c_2020.03.09.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_hpdarx01c_2020.03.09.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_hpdarx01c_2020.03.09.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_hpdarx01c_2020.03.09.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_hpdarx01c_2020.03.09.01.pkg
STATUS: Updating...
/updates/cars_jettatdi_2020.02.26.01.pkg
... 14% overall
package: cars\jettatdi\   toVersion: 2020.02.26.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_jettatdi_2020.02.26.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_jettatdi_2020.02.26.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_jettatdi_2020.02.26.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_jettatdi_2020.02.26.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_jettatdi_2020.02.26.01.pkg
STATUS: Updating...
/updates/cars_kiaoptima_2020.02.18.01.pkg
... 14% overall
package: cars\kiaoptima\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_kiaoptima_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_kiaoptima_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_kiaoptima_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_kiaoptima_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_kiaoptima_2020.02.18.01.pkg
STATUS: Updating...
/updates/cars_latemodel_2020.02.18.01.pkg
... 15% overall
package: cars\latemodel\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_latemodel_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_latemodel_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_latemodel_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_latemodel_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_latemodel_2020.02.18.01.pkg
STATUS: Updating...
/updates/cars_legends_2020.02.18.01.pkg
... 15% overall
package: cars\legends\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_legends_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_legends_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_legends_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_legends_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_legends_2020.02.18.01.pkg
STATUS: Updating...
/updates/cars_lotus49_2020.02.18.01.pkg
... 16% overall
package: cars\lotus49\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_lotus49_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_lotus49_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_lotus49_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_lotus49_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_lotus49_2020.02.18.01.pkg
STATUS: Updating...
/updates/cars_lotus79_2020.03.09.01.pkg
... 16% overall
package: cars\lotus79\   toVersion: 2020.03.09.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_lotus79_2020.03.09.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_lotus79_2020.03.09.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_lotus79_2020.03.09.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_lotus79_2020.03.09.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_lotus79_2020.03.09.01.pkg
STATUS: Updating...
/updates/cars_mclarenmp4_2020.03.09.01.pkg
... 17% overall
package: cars\mclarenmp4\   toVersion: 2020.03.09.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_mclarenmp4_2020.03.09.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_mclarenmp4_2020.03.09.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_mclarenmp4_2020.03.09.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_mclarenmp4_2020.03.09.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_mclarenmp4_2020.03.09.01.pkg
STATUS: Updating...
/updates/cars_mclarenmp430_2020.02.18.01.pkg
... 17% overall
package: cars\mclarenmp430\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_mclarenmp430_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_mclarenmp430_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_mclarenmp430_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_mclarenmp430_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_mclarenmp430_2020.02.18.01.pkg
STATUS: Updating...
/updates/cars_mercedesamggt3_2020.03.09.01.pkg
... 17% overall
package: cars\mercedesamggt3\   toVersion: 2020.03.09.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_mercedesamggt3_2020.03.09.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_mercedesamggt3_2020.03.09.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_mercedesamggt3_2020.03.09.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_mercedesamggt3_2020.03.09.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_mercedesamggt3_2020.03.09.01.pkg
STATUS: Updating...
/updates/cars_mx5_2020.02.18.01.pkg
... 18% overall
package: cars\mx5\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_mx5_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_mx5_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_mx5_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_mx5_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_mx5_2020.02.18.01.pkg
STATUS: Updating...
/updates/cars_mx5_mx52016_2020.02.27.01.pkg
... 18% overall
package: cars\mx5\mx52016\   toVersion: 2020.02.27.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_mx5_mx52016_2020.02.27.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_mx5_mx52016_2020.02.27.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_mx5_mx52016_2020.02.27.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_mx5_mx52016_2020.02.27.01.pkg
STATUS: Updating... Deleting temp files
